name,category,water,fat,slng,sugars,other_solids,pod,pac,kcal,carb,sugars_total,sugars_added,protein,sat_fat,trans_fat,fiber,sodium
Nata de Oliveira Artesanal,Base Láctea,41.0,55.0,4.0,0.0,0.0,0.6,4.0,510,3.0,3.0,0.0,2.0,35.0,0.0,0.0,30
Iogurte Integral,Base Láctea,88.0,3.0,9.0,0.0,0.0,1.4,9.0,61,4.7,4.7,0.0,3.5,1.9,0.0,0.0,45
Iogurte Desnatado,Base Láctea,90.5,0.0,9.5,0.0,0.0,1.5,9.5,41,5.0,5.0,0.0,4.0,0.0,0.0,0.0,50
Iogurte Grego Tradicional,Base Láctea,80.0,10.0,6.0,4.0,0.0,3.0,4.0,130,4.0,4.0,0.0,6.0,6.5,0.0,0.0,40
Iogurte Grego 2%,Base Láctea,84.0,2.0,10.0,4.0,0.0,3.0,4.0,75,4.5,4.5,0.0,10.0,1.2,0.0,0.0,35
Coalhada,Base Láctea,87.0,3.5,9.5,0.0,0.0,1.0,10.0,65,4.0,4.0,0.0,3.5,2.2,0.0,0.0,40
Ricota Fresca,Base Láctea,72.0,13.0,15.0,0.0,0.0,0.5,4.0,174,3.0,3.0,0.0,11.0,8.0,0.0,0.0,85
Queijo Mascarpone,Base Láctea,45.0,47.0,4.0,3.0,1.0,0.0,0.0,425,3.0,3.0,0.0,4.0,33.0,0.0,0.0,55
Cream Cheese Tradicional,Base Láctea,54.0,34.0,6.0,4.0,2.0,0.0,0.0,342,4.0,4.0,0.0,6.0,20.0,0.0,0.0,320
Leite Integral,Base Láctea,87.5,3.5,9.0,0.0,0.0,0.0,0.0,60,4.5,4.5,0.0,3.3,2.0,0.0,0.0,40
Leite Semidesnatado,Base Láctea,89.5,1.5,9.0,0.0,0.0,0.0,0.0,45,5.0,5.0,0.0,3.4,0.9,0.0,0.0,45
Leite Desnatado,Base Láctea,91.0,0.1,8.9,0.0,0.0,0.0,0.0,35,5.0,5.0,0.0,3.4,0.0,0.0,0.0,50
Leite de Cabra Integral,Base Láctea,87.0,4.1,8.9,0.0,0.0,0.0,0.0,69,4.5,4.5,0.0,3.6,2.7,0.0,0.0,50
Creme de Leite 35%,Base Láctea,60.0,35.0,5.0,0.0,0.0,0.0,0.0,335,3.0,3.0,0.0,2.0,22.0,0.0,0.0,30
Creme de Leite 20%,Base Láctea,75.0,20.0,5.0,0.0,0.0,0.0,0.0,205,4.0,4.0,0.0,2.5,12.0,0.0,0.0,40
Creme de Leite UHT 17%,Base Láctea,79.0,17.0,4.0,0.0,0.0,0.0,0.0,180,4.5,4.5,0.0,2.5,10.5,0.0,0.0,40
Leite Condensado,Base Láctea,26.0,8.5,9.0,54.5,2.0,55.0,55.0,321,54.5,54.5,44.0,7.0,5.0,0.0,0.0,130
Doce de Leite (Integral),Base Láctea,25.0,7.0,8.0,58.0,2.0,58.0,58.0,315,58.0,58.0,48.0,6.0,4.0,0.0,0.0,110
Leite em Pó Semidesnatado,Lácteo Concentrado,4.0,13.0,83.0,0.0,0.0,7.5,47.0,410,46.0,46.0,0.0,24.0,8.0,0.0,0.0,350
Leite em Pó Integral,Lácteo Concentrado,2.0,26.0,68.0,0.0,4.0,0.0,0.0,496,38.0,38.0,0.0,26.0,16.0,0.0,0.0,370
Leite em Pó Desnatado,Lácteo Concentrado,3.0,1.0,96.0,0.0,0.0,0.0,0.0,362,52.0,52.0,0.0,36.0,0.6,0.0,0.0,540
Gema de Ovo,Lácteo Concentrado,50.0,32.0,0.0,0.0,18.0,0.0,0.0,322,3.6,0.0,0.0,16.0,10.0,0.0,0.0,48
Leite de Coco Caseiro,Base Vegetal,79.7,17.5,0.0,0.0,2.8,1.2,2.2,165,3.0,1.0,0.0,1.5,15.0,0.0,0.0,15
